 Percent |	Source code & Disassembly of libjvm.so for cycles:u (43 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      00000000008a48e0 <IndexSetIterator::advance_and_next()>:
         : 6      IndexSetIterator::advance_and_next():
    7.15 :   8a48e0: endbr64
    0.00 :   401840: xor    %edx,%edx
    0.00 :   401842: mov    $0x58,%esi
    0.00 :   401847: mov    (%rax),%rax
    0.00 :   40184a: mov    0x510(%rax),%rax
    0.00 :   401851: mov    0x80(%rax),%rdi
    0.00 :   401858: add    $0x200,%rdi
    0.00 :   40185f: callq  41c950 <Arena::Amalloc_D(unsigned long, AllocFailStrategy::AllocFailEnum)>
    0.00 :   401864: mov    %rax,%r12
    0.00 :   401867: test   %rax,%rax
    0.00 :   40186a: je     4018a1 <State::MachNodeGenerator(int)+0x11cd1>
    0.00 :   40186c: mov    %rax,%rdi
    0.00 :   40186f: xor    %esi,%esi
    0.00 :   401871: callq  c47dc0 <Node::Node(unsigned int)>
    0.00 :   401876: lea    0xe6bf9b(%rip),%rax        # 126d818 <vtable for Repl4DNode>
    0.00 :   40187d: movl   $0x2,0x2c(%r12)
    0.00 :   401886: movl   $0x2,0x34(%r12)
    0.00 :   40188f: add    $0x10,%rax
    0.00 :   401893: mov    %rax,(%r12)
    0.00 :   401897: lea    0x48(%r12),%rax
    0.00 :   40189c: mov    %rax,0x38(%r12)
    0.00 :   4018a1: mov    0x8(%r13),%rdi
    0.00 :   4018a5: mov    (%rdi),%rax
    0.00 :   4018a8: callq  *0x28(%rax)
    0.00 :   4018ab: mov    %rax,0x40(%r12)
    0.00 :   4018b0: jmpq   3efc42 <State::MachNodeGenerator(int)+0x72>
    0.00 :   4018b5: data16 lea 0xec66fb(%rip),%rdi        # 12c7fb8 <_GLOBAL_OFFSET_TABLE_+0xaa8>
    0.00 :   4018bd: data16 data16 callq 286580 <__tls_get_addr@plt>
    0.00 :   4018c5: xor    %edx,%edx
    0.00 :   4018c7: mov    $0x58,%esi
    0.00 :   4018cc: mov    (%rax),%rax
    0.00 :   4018cf: mov    0x510(%rax),%rax
    0.00 :   4018d6: mov    0x80(%rax),%rdi
    0.00 :   4018dd: add    $0x200,%rdi
    0.00 :   4018e4: callq  41c950 <Arena::Amalloc_D(unsigned long, AllocFailStrategy::AllocFailEnum)>
    0.00 :   4018e9: mov    %rax,%r12
    0.00 :   4018ec: test   %rax,%rax
    0.00 :   4018ef: je     40192d <State::MachNodeGenerator(int)+0x11d5d>
    0.00 :   4018f1: mov    %rax,%rdi
    0.00 :   4018f4: xor    %esi,%esi
    0.00 :   4018f6: callq  c47dc0 <Node::Node(unsigned int)>
    0.00 :   4018fb: lea    0xe6bda6(%rip),%rax        # 126d6a8 <vtable for Repl2D_memNode>
    0.00 :   401902: orw    $0x4,0x30(%r12)
    0.00 :   401909: movl   $0x2,0x2c(%r12)
    0.00 :   401912: movl   $0x2,0x34(%r12)
    0.00 :   40191b: add    $0x10,%rax
    0.00 :   40191f: mov    %rax,(%r12)
    0.00 :   401923: lea    0x48(%r12),%rax
    0.00 :   401928: mov    %rax,0x38(%r12)
    0.00 :   40192d: mov    0x8(%r13),%rdi
    0.00 :   401931: mov    (%rdi),%rax
    0.00 :   401934: callq  *0x28(%rax)
    0.00 :   401937: mov    %rax,0x40(%r12)
    0.00 :   40193c: jmpq   3efc42 <State::MachNodeGenerator(int)+0x72>
    0.00 :   401941: data16 lea 0xec666f(%rip),%rdi        # 12c7fb8 <_GLOBAL_OFFSET_TABLE_+0xaa8>
    0.00 :   401949: data16 data16 callq 286580 <__tls_get_addr@plt>
    0.00 :   401951: xor    %edx,%edx
    0.00 :   401953: mov    $0x58,%esi
    0.00 :   401958: mov    (%rax),%rax
    0.00 :   40195b: mov    0x510(%rax),%rax
    0.00 :   401962: mov    0x80(%rax),%rdi
    0.00 :   401969: add    $0x200,%rdi
    0.00 :   401970: callq  41c950 <Arena::Amalloc_D(unsigned long, AllocFailStrategy::AllocFailEnum)>
    0.00 :   401975: mov    %rax,%r12
    0.00 :   401978: test   %rax,%rax
    0.00 :   40197b: je     4019b2 <State::MachNodeGenerator(int)+0x11de2>
    0.00 :   40197d: mov    %rax,%rdi
    0.00 :   401980: xor    %esi,%esi
    0.00 :   401982: callq  c47dc0 <Node::Node(unsigned int)>
    0.00 :   401987: lea    0xe6bbaa(%rip),%rax        # 126d538 <vtable for Repl8F_zeroNode>
    0.00 :   40198e: movl   $0x2,0x2c(%r12)
    0.00 :   401997: movl   $0x2,0x34(%r12)
    0.00 :   4019a0: add    $0x10,%rax
    0.00 :   4019a4: mov    %rax,(%r12)
    0.00 :   4019a8: lea    0x48(%r12),%rax
    0.00 :   4019ad: mov    %rax,0x38(%r12)
    0.00 :   4019b2: mov    0x8(%r13),%rdi
    0.00 :   4019b6: mov    (%rdi),%rax
    0.00 :   4019b9: callq  *0x28(%rax)
    0.00 :   4019bc: mov    %rax,0x40(%r12)
    0.00 :   4019c1: jmpq   3efc42 <State::MachNodeGenerator(int)+0x72>
    0.00 :   4019c6: data16 lea 0xec65ea(%rip),%rdi        # 12c7fb8 <_GLOBAL_OFFSET_TABLE_+0xaa8>
    0.00 :   4019ce: data16 data16 callq 286580 <__tls_get_addr@plt>
    0.00 :   4019d6: xor    %edx,%edx
    0.00 :   4019d8: mov    $0x58,%esi
    0.00 :   4019dd: mov    (%rax),%rax
    0.00 :   4019e0: mov    0x510(%rax),%rax
    0.00 :   4019e7: mov    0x80(%rax),%rdi
    0.00 :   4019ee: add    $0x200,%rdi
    0.00 :   4019f5: callq  41c950 <Arena::Amalloc_D(unsigned long, AllocFailStrategy::AllocFailEnum)>
    0.00 :   4019fa: mov    %rax,%r12
    0.00 :   4019fd: test   %rax,%rax
    0.00 :   401a00: je     401a37 <State::MachNodeGenerator(int)+0x11e67>
    0.00 :   401a02: mov    %rax,%rdi
    0.00 :   401a05: xor    %esi,%esi
    0.00 :   401a07: callq  c47dc0 <Node::Node(unsigned int)>
    0.00 :   401a0c: lea    0xe6b9b5(%rip),%rax        # 126d3c8 <vtable for Repl4F_zeroNode>
    0.00 :   401a13: movl   $0x2,0x2c(%r12)
    0.00 :   401a1c: movl   $0x2,0x34(%r12)
    0.00 :   401a25: add    $0x10,%rax
    0.00 :   401a29: mov    %rax,(%r12)
    0.00 :   401a2d: lea    0x48(%r12),%rax
    0.00 :   401a32: mov    %rax,0x38(%r12)
    0.00 :   401a37: mov    0x8(%r13),%rdi
    0.00 :   401a3b: mov    (%rdi),%rax
    0.00 :   401a3e: callq  *0x28(%rax)
    0.00 :   401a41: mov    %rax,0x40(%r12)
    0.00 :   401a46: jmpq   3efc42 <State::MachNodeGenerator(int)+0x72>
    0.00 :   401a4b: data16 lea 0xec6565(%rip),%rdi        # 12c7fb8 <_GLOBAL_OFFSET_TABLE_+0xaa8>
    0.00 :   401a53: data16 data16 callq 286580 <__tls_get_addr@plt>
    0.00 :   401a5b: xor    %edx,%edx
    0.00 :   401a5d: mov    $0x58,%esi
    0.00 :   401a62: mov    (%rax),%rax
    0.00 :   401a65: mov    0x510(%rax),%rax
    0.00 :   401a6c: mov    0x80(%rax),%rdi
    0.00 :   401a73: add    $0x200,%rdi
    0.00 :   401a7a: callq  41c950 <Arena::Amalloc_D(unsigned long, AllocFailStrategy::AllocFailEnum)>
    0.00 :   401a7f: mov    %rax,%r12
    0.00 :   401a82: test   %rax,%rax
    0.00 :   401a85: je     401abc <State::MachNodeGenerator(int)+0x11eec>
    0.00 :   401a87: mov    %rax,%rdi
    0.00 :   401a8a: xor    %esi,%esi
    0.00 :   401a8c: callq  c47dc0 <Node::Node(unsigned int)>
    0.00 :   401a91: lea    0xe6b7c0(%rip),%rax        # 126d258 <vtable for Repl2F_zeroNode>
    0.00 :   401a98: movl   $0x2,0x2c(%r12)
    0.00 :   401aa1: movl   $0x2,0x34(%r12)
    0.00 :   401aaa: add    $0x10,%rax
    0.00 :   401aae: mov    %rax,(%r12)
    0.00 :   401ab2: lea    0x48(%r12),%rax
    0.00 :   401ab7: mov    %rax,0x38(%r12)
    0.00 :   401abc: mov    0x8(%r13),%rdi
    0.00 :   401ac0: mov    (%rdi),%rax
    0.00 :   401ac3: callq  *0x28(%rax)
    0.00 :   401ac6: mov    %rax,0x40(%r12)
    0.00 :   401acb: jmpq   3efc42 <State::MachNodeGenerator(int)+0x72>
    0.00 :   401ad0: data16 lea 0xec64e0(%rip),%rdi        # 12c7fb8 <_GLOBAL_OFFSET_TABLE_+0xaa8>
    0.00 :   401ad8: data16 data16 callq 286580 <__tls_get_addr@plt>
    0.00 :   401ae0: xor    %edx,%edx
    0.00 :   401ae2: mov    $0x58,%esi
    0.00 :   401ae7: mov    (%rax),%rax
    0.00 :   401aea: mov    0x510(%rax),%rax
    0.00 :   401af1: mov    0x80(%rax),%rdi
    0.00 :   401af8: add    $0x200,%rdi
    0.00 :   401aff: callq  41c950 <Arena::Amalloc_D(unsigned long, AllocFailStrategy::AllocFailEnum)>
    0.00 :   401b04: mov    %rax,%r12
    0.00 :   401b07: test   %rax,%rax
    0.00 :   401b0a: je     401b48 <State::MachNodeGenerator(int)+0x11f78>
    0.00 :   401b0c: mov    %rax,%rdi
    0.00 :   401b0f: xor    %esi,%esi
    0.00 :   401b11: callq  c47dc0 <Node::Node(unsigned int)>
    0.00 :   401b16: lea    0xe6b5cb(%rip),%rax        # 126d0e8 <vtable for Repl16F_memNode>
    0.00 :   401b1d: orw    $0x4,0x30(%r12)
    0.00 :   401b24: movl   $0x2,0x2c(%r12)
    0.00 :   401b2d: movl   $0x2,0x34(%r12)
    0.00 :   401b36: add    $0x10,%rax
    0.00 :   401b3a: mov    %rax,(%r12)
    0.00 :   401b3e: lea    0x48(%r12),%rax
    0.00 :   401b43: mov    %rax,0x38(%r12)
    0.00 :   401b48: mov    0x8(%r13),%rdi
    0.00 :   401b4c: mov    (%rdi),%rax
    0.00 :   401b4f: callq  *0x28(%rax)
    0.00 :   401b52: mov    %rax,0x40(%r12)
    0.00 :   401b57: jmpq   3efc42 <State::MachNodeGenerator(int)+0x72>
    0.00 :   401b5c: data16 lea 0xec6454(%rip),%rdi        # 12c7fb8 <_GLOBAL_OFFSET_TABLE_+0xaa8>
    0.00 :   401b64: data16 data16 callq 286580 <__tls_get_addr@plt>
    0.00 :   401b6c: xor    %edx,%edx
    0.00 :   401b6e: mov    $0x58,%esi
    0.00 :   401b73: mov    (%rax),%rax
    0.00 :   401b76: mov    0x510(%rax),%rax
    0.00 :   401b7d: mov    0x80(%rax),%rdi
    0.00 :   401b84: add    $0x200,%rdi
    0.00 :   401b8b: callq  41c950 <Arena::Amalloc_D(unsigned long, AllocFailStrategy::AllocFailEnum)>
    0.00 :   401b90: mov    %rax,%r12
    0.00 :   401b93: test   %rax,%rax
    0.00 :   401b96: je     401bcd <State::MachNodeGenerator(int)+0x11ffd>
    0.00 :   401b98: mov    %rax,%rdi
    0.00 :   401b9b: xor    %esi,%esi
    0.00 :   401b9d: callq  c47dc0 <Node::Node(unsigned int)>
    0.00 :   401ba2: lea    0xe6b3cf(%rip),%rax        # 126cf78 <vtable for Repl16FNode>
    0.00 :   401ba9: movl   $0x2,0x2c(%r12)
    0.00 :   401bb2: movl   $0x2,0x34(%r12)
    0.00 :   401bbb: add    $0x10,%rax
    0.00 :   401bbf: mov    %rax,(%r12)
    0.00 :   401bc3: lea    0x48(%r12),%rax
    0.00 :   401bc8: mov    %rax,0x38(%r12)
    0.00 :   401bcd: mov    0x8(%r13),%rdi
    0.00 :   401bd1: mov    (%rdi),%rax
    0.00 :   401bd4: callq  *0x28(%rax)
    0.00 :   401bd7: mov    %rax,0x40(%r12)
    0.00 :   401bdc: jmpq   3efc42 <State::MachNodeGenerator(int)+0x72>
    0.00 :   401be1: data16 lea 0xec63cf(%rip),%rdi        # 12c7fb8 <_GLOBAL_OFFSET_TABLE_+0xaa8>
    0.00 :   401be9: data16 data16 callq 286580 <__tls_get_addr@plt>
    0.00 :   401bf1: xor    %edx,%edx
    0.00 :   401bf3: mov    $0x58,%esi
    0.00 :   401bf8: mov    (%rax),%rax
    0.00 :   401bfb: mov    0x510(%rax),%rax
    0.00 :   401c02: mov    0x80(%rax),%rdi
    0.00 :   401c09: add    $0x200,%rdi
    0.00 :   401c10: callq  41c950 <Arena::Amalloc_D(unsigned long, AllocFailStrategy::AllocFailEnum)>
    0.00 :   401c15: mov    %rax,%r12
    0.00 :   401c18: test   %rax,%rax
    0.00 :   401c1b: je     401c59 <State::MachNodeGenerator(int)+0x12089>
    0.00 :   401c1d: mov    %rax,%rdi
    0.00 :   401c20: xor    %esi,%esi
    0.00 :   401c22: callq  c47dc0 <Node::Node(unsigned int)>
    0.00 :   401c27: lea    0xe6b1da(%rip),%rax        # 126ce08 <vtable for Repl8F_memNode>
    0.00 :   401c2e: orw    $0x4,0x30(%r12)
    0.00 :   401c35: movl   $0x2,0x2c(%r12)
    0.00 :   401c3e: movl   $0x2,0x34(%r12)
    0.00 :   401c47: add    $0x10,%rax
    0.00 :   401c4b: mov    %rax,(%r12)
    0.00 :   401c4f: lea    0x48(%r12),%rax
    0.00 :   401c54: mov    %rax,0x38(%r12)
    0.00 :   401c59: mov    0x8(%r13),%rdi
    0.00 :   401c5d: mov    (%rdi),%rax
    0.00 :   401c60: callq  *0x28(%rax)
    0.00 :   401c63: mov    %rax,0x40(%r12)
    0.00 :   401c68: jmpq   3efc42 <State::MachNodeGenerator(int)+0x72>
    0.00 :   401c6d: data16 lea 0xec6343(%rip),%rdi        # 12c7fb8 <_GLOBAL_OFFSET_TABLE_+0xaa8>
    0.00 :   401c75: data16 data16 callq 286580 <__tls_get_addr@plt>
    0.00 :   401c7d: xor    %edx,%edx
    0.00 :   401c7f: mov    $0x58,%esi
    0.00 :   401c84: mov    (%rax),%rax
    0.00 :   401c87: mov    0x510(%rax),%rax
    0.00 :   401c8e: mov    0x80(%rax),%rdi
    0.00 :   401c95: add    $0x200,%rdi
    0.00 :   401c9c: callq  41c950 <Arena::Amalloc_D(unsigned long, AllocFailStrategy::AllocFailEnum)>
    0.00 :   401ca1: mov    %rax,%r12
    0.00 :   401ca4: test   %rax,%rax
    0.00 :   401ca7: je     401cde <State::MachNodeGenerator(int)+0x1210e>
    0.00 :   401ca9: mov    %rax,%rdi
    0.00 :   401cac: xor    %esi,%esi
    0.00 :   401cae: callq  c47dc0 <Node::Node(unsigned int)>
    0.00 :   401cb3: lea    0xe6afde(%rip),%rax        # 126cc98 <vtable for Repl8FNode>
    0.00 :   401cba: movl   $0x2,0x2c(%r12)
    0.00 :   401cc3: movl   $0x2,0x34(%r12)
    0.00 :   401ccc: add    $0x10,%rax
    0.00 :   401cd0: mov    %rax,(%r12)
    0.00 :   401cd4: lea    0x48(%r12),%rax
    0.00 :   401cd9: mov    %rax,0x38(%r12)
    0.00 :   401cde: mov    0x8(%r13),%rdi
    0.00 :   401ce2: mov    (%rdi),%rax
    0.00 :   401ce5: callq  *0x28(%rax)
    0.00 :   401ce8: mov    %rax,0x40(%r12)
    0.00 :   401ced: jmpq   3efc42 <State::MachNodeGenerator(int)+0x72>
    0.00 :   401cf2: data16 lea 0xec62be(%rip),%rdi        # 12c7fb8 <_GLOBAL_OFFSET_TABLE_+0xaa8>
    0.00 :   401cfa: data16 data16 callq 286580 <__tls_get_addr@plt>
    0.00 :   401d02: xor    %edx,%edx
    0.00 :   401d04: mov    $0x58,%esi
    0.00 :   401d09: mov    (%rax),%rax
    0.00 :   401d0c: mov    0x510(%rax),%rax
    0.00 :   401d13: mov    0x80(%rax),%rdi
    0.00 :   401d1a: add    $0x200,%rdi
    0.00 :   401d21: callq  41c950 <Arena::Amalloc_D(unsigned long, AllocFailStrategy::AllocFailEnum)>
    0.00 :   401d26: mov    %rax,%r12
    0.00 :   401d29: test   %rax,%rax
    0.00 :   401d2c: je     401d6a <State::MachNodeGenerator(int)+0x1219a>
    0.00 :   401d2e: mov    %rax,%rdi
    0.00 :   401d31: xor    %esi,%esi
    0.00 :   401d33: callq  c47dc0 <Node::Node(unsigned int)>
    0.00 :   401d38: lea    0xe6ade9(%rip),%rax        # 126cb28 <vtable for Repl4F_memNode>
    0.00 :   401d3f: orw    $0x4,0x30(%r12)
    0.00 :   401d46: movl   $0x2,0x2c(%r12)
    0.00 :   401d4f: movl   $0x2,0x34(%r12)
    0.00 :   401d58: add    $0x10,%rax
    0.00 :   401d5c: mov    %rax,(%r12)
    0.00 :   401d60: lea    0x48(%r12),%rax
    0.00 :   401d65: mov    %rax,0x38(%r12)
    0.00 :   401d6a: mov    0x8(%r13),%rdi
    0.00 :   401d6e: mov    (%rdi),%rax
    0.00 :   401d71: callq  *0x28(%rax)
    0.00 :   401d74: mov    %rax,0x40(%r12)
    0.00 :   401d79: jmpq   3efc42 <State::MachNodeGenerator(int)+0x72>
    0.00 :   401d7e: data16 lea 0xec6232(%rip),%rdi        # 12c7fb8 <_GLOBAL_OFFSET_TABLE_+0xaa8>
    0.00 :   401d86: data16 data16 callq 286580 <__tls_get_addr@plt>
    0.00 :   401d8e: xor    %edx,%edx
    0.00 :   401d90: mov    $0x58,%esi
    0.00 :   401d95: mov    (%rax),%rax
    0.00 :   401d98: mov    0x510(%rax),%rax
    0.00 :   401d9f: mov    0x80(%rax),%rdi
    0.00 :   401da6: add    $0x200,%rdi
    0.00 :   401dad: callq  41c950 <Arena::Amalloc_D(unsigned long, AllocFailStrategy::AllocFailEnum)>
    0.00 :   401db2: mov    %rax,%r12
    0.00 :   401db5: test   %rax,%rax
    0.00 :   401db8: je     401df6 <State::MachNodeGenerator(int)+0x12226>
    0.00 :   401dba: mov    %rax,%rdi
    0.00 :   401dbd: xor    %esi,%esi
    0.00 :   401dbf: callq  c47dc0 <Node::Node(unsigned int)>
    0.00 :   401dc4: lea    0xe6abed(%rip),%rax        # 126c9b8 <vtable for Repl2F_memNode>
    0.00 :   401dcb: orw    $0x4,0x30(%r12)
    0.00 :   401dd2: movl   $0x2,0x2c(%r12)
    0.00 :   401ddb: movl   $0x2,0x34(%r12)
    0.00 :   401de4: add    $0x10,%rax
    0.00 :   401de8: mov    %rax,(%r12)
    0.00 :   401dec: lea    0x48(%r12),%rax
    0.00 :   401df1: mov    %rax,0x38(%r12)
    0.00 :   401df6: mov    0x8(%r13),%rdi
    0.00 :   401dfa: mov    (%rdi),%rax
    0.00 :   401dfd: callq  *0x28(%rax)
    0.00 :   401e00: mov    %rax,0x40(%r12)
    0.00 :   401e05: jmpq   3efc42 <State::MachNodeGenerator(int)+0x72>
    0.00 :   401e0a: data16 lea 0xec61a6(%rip),%rdi        # 12c7fb8 <_GLOBAL_OFFSET_TABLE_+0xaa8>
    0.00 :   401e12: data16 data16 callq 286580 <__tls_get_addr@plt>
    0.00 :   401e1a: xor    %edx,%edx
    0.00 :   401e1c: mov    $0x58,%esi
    0.00 :   401e21: mov    (%rax),%rax
    0.00 :   401e24: mov    0x510(%rax),%rax
    0.00 :   401e2b: mov    0x80(%rax),%rdi
    0.00 :   401e32: add    $0x200,%rdi
    0.00 :   401e39: callq  41c950 <Arena::Amalloc_D(unsigned long, AllocFailStrategy::AllocFailEnum)>
    0.00 :   401e3e: mov    %rax,%r12
    0.00 :   401e41: test   %rax,%rax
    0.00 :   401e44: je     401e82 <State::MachNodeGenerator(int)+0x122b2>
    0.00 :   401e46: mov    %rax,%rdi
    0.00 :   401e49: xor    %esi,%esi
    0.00 :   401e4b: callq  c47dc0 <Node::Node(unsigned int)>
    0.00 :   401e50: lea    0xe6a9f1(%rip),%rax        # 126c848 <vtable for Repl8L_memNode>
    0.00 :   401e57: orw    $0x24,0x30(%r12)
    0.00 :   401e5e: movl   $0x2,0x2c(%r12)
    0.00 :   401e67: movl   $0x2,0x34(%r12)
    0.00 :   401e70: add    $0x10,%rax
    0.00 :   401e74: mov    %rax,(%r12)
    0.00 :   401e78: lea    0x48(%r12),%rax
    0.00 :   401e7d: mov    %rax,0x38(%r12)
    0.00 :   401e82: mov    0x8(%r13),%rdi
    0.00 :   401e86: mov    (%rdi),%rax
    0.00 :   401e89: callq  *0x28(%rax)
    0.00 :   401e8c: mov    %rax,0x40(%r12)
    0.00 :   401e91: jmpq   3efc42 <State::MachNodeGenerator(int)+0x72>
    0.00 :   401e96: data16 lea 0xec611a(%rip),%rdi        # 12c7fb8 <_GLOBAL_OFFSET_TABLE_+0xaa8>
    0.00 :   401e9e: data16 data16 callq 286580 <__tls_get_addr@plt>
    0.00 :   401ea6: xor    %edx,%edx
    0.00 :   401ea8: mov    $0x58,%esi
    0.00 :   401ead: mov    (%rax),%rax
    0.00 :   401eb0: mov    0x510(%rax),%rax
    0.00 :   401eb7: mov    0x80(%rax),%rdi
    0.00 :   401ebe: add    $0x200,%rdi
    0.00 :   401ec5: callq  41c950 <Arena::Amalloc_D(unsigned long, AllocFailStrategy::AllocFailEnum)>
    0.00 :   401eca: mov    %rax,%r12
    0.00 :   401ecd: test   %rax,%rax
    0.00 :   401ed0: je     401f0e <State::MachNodeGenerator(int)+0x1233e>
    0.00 :   401ed2: mov    %rax,%rdi
    0.00 :   401ed5: xor    %esi,%esi
    0.00 :   401ed7: callq  c47dc0 <Node::Node(unsigned int)>
    0.00 :   401edc: lea    0xe6a7f5(%rip),%rax        # 126c6d8 <vtable for Repl4L_memNode>
    0.00 :   401ee3: orw    $0x24,0x30(%r12)
    0.00 :   401eea: movl   $0x2,0x2c(%r12)
    0.00 :   401ef3: movl   $0x2,0x34(%r12)
    0.00 :   401efc: add    $0x10,%rax
    0.00 :   401f00: mov    %rax,(%r12)
    0.00 :   401f04: lea    0x48(%r12),%rax
    0.00 :   401f09: mov    %rax,0x38(%r12)
    0.00 :   401f0e: mov    0x8(%r13),%rdi
    0.00 :   401f12: mov    (%rdi),%rax
    0.00 :   401f15: callq  *0x28(%rax)
    0.00 :   401f18: mov    %rax,0x40(%r12)
    0.00 :   401f1d: jmpq   3efc42 <State::MachNodeGenerator(int)+0x72>
    0.00 :   401f22: data16 lea 0xec608e(%rip),%rdi        # 12c7fb8 <_GLOBAL_OFFSET_TABLE_+0xaa8>
    0.00 :   401f2a: data16 data16 callq 286580 <__tls_get_addr@plt>
    0.00 :   401f32: xor    %edx,%edx
    0.00 :   401f34: mov    $0x78,%esi
    0.00 :   401f39: mov    (%rax),%rax
    0.00 :   401f3c: mov    0x510(%rax),%rax
    0.00 :   401f43: mov    0x80(%rax),%rdi
    0.00 :   401f4a: add    $0x200,%rdi
    0.00 :   401f51: callq  41c950 <Arena::Amalloc_D(unsigned long, AllocFailStrategy::AllocFailEnum)>
    0.00 :   401f56: mov    %rax,%r12
    0.00 :   401f59: test   %rax,%rax
    0.00 :   401f5c: je     401fb5 <State::MachNodeGenerator(int)+0x123e5>
    0.00 :   401f5e: mov    %rax,%rdi
    0.00 :   401f61: xor    %esi,%esi
    0.00 :   401f63: callq  c47dc0 <Node::Node(unsigned int)>
    0.00 :   401f68: mov    $0xffffffff,%eax
    0.00 :   401f6d: movb   $0x1,0x60(%r12)
    0.00 :   401f73: mov    %rax,0x58(%r12)
    0.00 :   401f78: lea    0xe6a5e1(%rip),%rax        # 126c560 <vtable for Repl8L_immNode>
    0.00 :   401f7f: movl   $0x63,0x48(%r12)
    0.00 :   401f88: movq   $0x0,0x50(%r12)
    0.00 :   401f91: add    $0x10,%rax
    0.00 :   401f95: mov    %rax,(%r12)
    0.00 :   401f99: lea    0x68(%r12),%rax
    0.00 :   401f9e: movl   $0x82,0x2c(%r12)
    0.00 :   401fa7: movl   $0x2,0x34(%r12)
    0.00 :   401fb0: mov    %rax,0x38(%r12)
    0.00 :   401fb5: mov    0x8(%r13),%rdi
    0.00 :   401fb9: mov    (%rdi),%rax
    0.00 :   401fbc: callq  *0x28(%rax)
    0.00 :   401fbf: mov    %rax,0x40(%r12)
    0.00 :   401fc4: jmpq   3efc42 <State::MachNodeGenerator(int)+0x72>
    0.00 :   401fc9: data16 lea 0xec5fe7(%rip),%rdi        # 12c7fb8 <_GLOBAL_OFFSET_TABLE_+0xaa8>
    0.00 :   401fd1: data16 data16 callq 286580 <__tls_get_addr@plt>
    0.00 :   401fd9: xor    %edx,%edx
    0.00 :   401fdb: mov    $0x78,%esi
    0.00 :   401fe0: mov    (%rax),%rax
    0.00 :   401fe3: mov    0x510(%rax),%rax
    0.00 :   401fea: mov    0x80(%rax),%rdi
    0.00 :   401ff1: add    $0x200,%rdi
    0.00 :   401ff8: callq  41c950 <Arena::Amalloc_D(unsigned long, AllocFailStrategy::AllocFailEnum)>
    0.00 :   401ffd: mov    %rax,%r12
    0.00 :   402000: test   %rax,%rax
    0.00 :   402003: je     40205c <State::MachNodeGenerator(int)+0x1248c>
    0.00 :   402005: mov    %rax,%rdi
    0.00 :   402008: xor    %esi,%esi
    0.00 :   40200a: callq  c47dc0 <Node::Node(unsigned int)>
    0.00 :   40200f: mov    $0xffffffff,%eax
    0.00 :   402014: movb   $0x1,0x60(%r12)
    0.00 :   40201a: mov    %rax,0x58(%r12)
    0.00 :   40201f: lea    0xe6a3c2(%rip),%rax        # 126c3e8 <vtable for Repl4L_immNode>
    0.00 :   402026: movl   $0x63,0x48(%r12)
    0.00 :   40202f: movq   $0x0,0x50(%r12)
    0.00 :   402038: add    $0x10,%rax
    0.00 :   40203c: mov    %rax,(%r12)
    0.00 :   402040: lea    0x68(%r12),%rax
    0.00 :   402045: movl   $0x82,0x2c(%r12)
    0.00 :   40204e: movl   $0x2,0x34(%r12)
    0.00 :   402057: mov    %rax,0x38(%r12)
    0.00 :   40205c: mov    0x8(%r13),%rdi
    0.00 :   402060: mov    (%rdi),%rax
    0.00 :   402063: callq  *0x28(%rax)
    0.00 :   402066: mov    %rax,0x40(%r12)
    0.00 :   40206b: jmpq   3efc42 <State::MachNodeGenerator(int)+0x72>
    0.00 :   402070: data16 lea 0xec5f40(%rip),%rdi        # 12c7fb8 <_GLOBAL_OFFSET_TABLE_+0xaa8>
    0.00 :   402078: data16 data16 callq 286580 <__tls_get_addr@plt>
    0.00 :   402080: xor    %edx,%edx
    0.00 :   402082: mov    $0x60,%esi
    0.00 :   402087: mov    (%rax),%rax
    0.00 :   40208a: mov    0x510(%rax),%rax
    0.00 :   402091: mov    0x80(%rax),%rdi
    0.00 :   402098: add    $0x200,%rdi
    0.00 :   40209f: callq  41c950 <Arena::Amalloc_D(unsigned long, AllocFailStrategy::AllocFailEnum)>
    0.00 :   4020a4: mov    %rax,%r12
    0.00 :   4020a7: test   %rax,%rax
    0.00 :   4020aa: je     4020ea <State::MachNodeGenerator(int)+0x1251a>
    0.00 :   4020ac: mov    %rax,%rdi
    0.00 :   4020af: xor    %esi,%esi
    0.00 :   4020b1: callq  c47dc0 <Node::Node(unsigned int)>
    0.00 :   4020b6: lea    0xe6a1bb(%rip),%rax        # 126c278 <vtable for Repl8LNode>
    0.00 :   4020bd: movl   $0x2,0x2c(%r12)
    0.00 :   4020c6: movq   $0x0,0x58(%r12)
    0.00 :   4020cf: movl   $0x2,0x34(%r12)
    0.00 :   4020d8: add    $0x10,%rax
    0.00 :   4020dc: mov    %rax,(%r12)
    0.00 :   4020e0: lea    0x48(%r12),%rax
    0.00 :   4020e5: mov    %rax,0x38(%r12)
    0.00 :   4020ea: mov    0x8(%r13),%rdi
    0.00 :   4020ee: mov    (%rdi),%rax
    0.00 :   4020f1: callq  *0x28(%rax)
    0.00 :   4020f4: mov    %rax,0x40(%r12)
    0.00 :   4020f9: jmpq   3efc42 <State::MachNodeGenerator(int)+0x72>
    0.00 :   4020fe: data16 lea 0xec5eb2(%rip),%rdi        # 12c7fb8 <_GLOBAL_OFFSET_TABLE_+0xaa8>
